Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    WRITE

Grammar

Rule 0     S' -> Program
    SEMICOLON       reduce using rule 45 (Expression -> ExprBool .)
    ELSE            reduce using rule 45 (Expression -> ExprBool .)
    RBRACKET        reduce using rule 45 (Expression -> ExprBool .)
    RPAREN          reduce using rule 45 (Expression -> ExprBool .)
    COMMA           reduce using rule 45 (Expression -> ExprBool .)
    TO              reduce using rule 45 (Expression -> ExprBool .)


state 52

    (46) ExprBool -> Expr .
    (47) ExprBool -> Expr . OpRel Expr
    (55) Expr -> Expr . OpAd Termo
    (48) OpRel -> . EQ
    (49) OpRel -> . NEQ
    (50) OpRel -> . LT
    (51) OpRel -> . LTE
    (52) OpRel -> . GT
    (53) OpRel -> . GTE
    (56) OpAd -> . PLUS
    (57) OpAd -> . MINUS
    (58) OpAd -> . OR

    THEN            reduce using rule 46 (ExprBool -> Expr .)
    DO              reduce using rule 46 (ExprBool -> Expr .)
    END             reduce using rule 46 (ExprBool -> Expr .)
    SEMICOLON       reduce using rule 46 (ExprBool -> Expr .)
    ELSE            reduce using rule 46 (ExprBool -> Expr .)
    RBRACKET        reduce using rule 46 (ExprBool -> Expr .)
    RPAREN          reduce using rule 46 (ExprBool -> Expr .)
    COMMA           reduce using rule 46 (ExprBool -> Expr .)
    TO              reduce using rule 46 (ExprBool -> Expr .)
    EQ              shift and go to state 88
    NEQ             shift and go to state 89
    LT              shift and go to state 90
    LTE             shift and go to state 91
    GT              shift and go to state 92
    GTE             shift and go to state 93
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    OR              shift and go to state 96

    OpRel                          shift and go to state 86
    OpAd                           shift and go to state 87

state 53

    (54) Expr -> Termo .
    (60) Termo -> Termo . OpMul Fator
    (61) OpMul -> . TIMES
    (62) OpMul -> . DIV
    (63) OpMul -> . MOD
    (64) OpMul -> . AND

    EQ              reduce using rule 54 (Expr -> Termo .)
    NEQ             reduce using rule 54 (Expr -> Termo .)
    LT              reduce using rule 54 (Expr -> Termo .)
    LTE             reduce using rule 54 (Expr -> Termo .)
    GT              reduce using rule 54 (Expr -> Termo .)
    GTE             reduce using rule 54 (Expr -> Termo .)
    PLUS            reduce using rule 54 (Expr -> Termo .)
    MINUS           reduce using rule 54 (Expr -> Termo .)
    OR              reduce using rule 54 (Expr -> Termo .)
    THEN            reduce using rule 54 (Expr -> Termo .)
    DO              reduce using rule 54 (Expr -> Termo .)
    END             reduce using rule 54 (Expr -> Termo .)
    SEMICOLON       reduce using rule 54 (Expr -> Termo .)
    ELSE            reduce using rule 54 (Expr -> Termo .)
    RBRACKET        reduce using rule 54 (Expr -> Termo .)
    RPAREN          reduce using rule 54 (Expr -> Termo .)
    COMMA           reduce using rule 54 (Expr -> Termo .)
    TO              reduce using rule 54 (Expr -> Termo .)
    TIMES           shift and go to state 98
    DIV             shift and go to state 99
    MOD             shift and go to state 100
    AND             shift and go to state 101

    OpMul                          shift and go to state 97

state 54

    (59) Termo -> Fator .

    TIMES           reduce using rule 59 (Termo -> Fator .)
    DIV             reduce using rule 59 (Termo -> Fator .)
    MOD             reduce using rule 59 (Termo -> Fator .)
    AND             reduce using rule 59 (Termo -> Fator .)
    EQ              reduce using rule 59 (Termo -> Fator .)
    NEQ             reduce using rule 59 (Termo -> Fator .)
    LT              reduce using rule 59 (Termo -> Fator .)
    LTE             reduce using rule 59 (Termo -> Fator .)
    GT              reduce using rule 59 (Termo -> Fator .)
    GTE             reduce using rule 59 (Termo -> Fator .)
    PLUS            reduce using rule 59 (Termo -> Fator .)
    MINUS           reduce using rule 59 (Termo -> Fator .)
    OR              reduce using rule 59 (Termo -> Fator .)
    THEN            reduce using rule 59 (Termo -> Fator .)
    DO              reduce using rule 59 (Termo -> Fator .)
    END             reduce using rule 59 (Termo -> Fator .)
    SEMICOLON       reduce using rule 59 (Termo -> Fator .)
    ELSE            reduce using rule 59 (Termo -> Fator .)
    RBRACKET        reduce using rule 59 (Termo -> Fator .)
    RPAREN          reduce using rule 59 (Termo -> Fator .)
    COMMA           reduce using rule 59 (Termo -> Fator .)
    TO              reduce using rule 59 (Termo -> Fator .)


state 55

    (65) Fator -> Const .

    TIMES           reduce using rule 65 (Fator -> Const .)
    DIV             reduce using rule 65 (Fator -> Const .)
    MOD             reduce using rule 65 (Fator -> Const .)
    AND             reduce using rule 65 (Fator -> Const .)
    EQ              reduce using rule 65 (Fator -> Const .)
    NEQ             reduce using rule 65 (Fator -> Const .)
    LT              reduce using rule 65 (Fator -> Const .)
    LTE             reduce using rule 65 (Fator -> Const .)
    GT              reduce using rule 65 (Fator -> Const .)
    GTE             reduce using rule 65 (Fator -> Const .)
    PLUS            reduce using rule 65 (Fator -> Const .)
    MINUS           reduce using rule 65 (Fator -> Const .)
    OR              reduce using rule 65 (Fator -> Const .)
    THEN            reduce using rule 65 (Fator -> Const .)
    DO              reduce using rule 65 (Fator -> Const .)
    END             reduce using rule 65 (Fator -> Const .)
    SEMICOLON       reduce using rule 65 (Fator -> Const .)
    ELSE            reduce using rule 65 (Fator -> Const .)
    RBRACKET        reduce using rule 65 (Fator -> Const .)
    RPAREN          reduce using rule 65 (Fator -> Const .)
    COMMA           reduce using rule 65 (Fator -> Const .)
    TO              reduce using rule 65 (Fator -> Const .)


state 56

    (66) Fator -> Var .

    TIMES           reduce using rule 66 (Fator -> Var .)
    DIV             reduce using rule 66 (Fator -> Var .)
    MOD             reduce using rule 66 (Fator -> Var .)
    AND             reduce using rule 66 (Fator -> Var .)
    EQ              reduce using rule 66 (Fator -> Var .)
    NEQ             reduce using rule 66 (Fator -> Var .)
    LT              reduce using rule 66 (Fator -> Var .)
    LTE             reduce using rule 66 (Fator -> Var .)
    GT              reduce using rule 66 (Fator -> Var .)
    GTE             reduce using rule 66 (Fator -> Var .)
    PLUS            reduce using rule 66 (Fator -> Var .)
    MINUS           reduce using rule 66 (Fator -> Var .)
    OR              reduce using rule 66 (Fator -> Var .)
    THEN            reduce using rule 66 (Fator -> Var .)
    DO              reduce using rule 66 (Fator -> Var .)
    END             reduce using rule 66 (Fator -> Var .)
    SEMICOLON       reduce using rule 66 (Fator -> Var .)
    ELSE            reduce using rule 66 (Fator -> Var .)
    RBRACKET        reduce using rule 66 (Fator -> Var .)
    RPAREN          reduce using rule 66 (Fator -> Var .)
    COMMA           reduce using rule 66 (Fator -> Var .)
    TO              reduce using rule 66 (Fator -> Var .)


state 57

    (67) Fator -> LPAREN . ExprBool RPAREN
    (46) ExprBool -> . Expr
    (47) ExprBool -> . Expr OpRel Expr
    (54) Expr -> . Termo
    (55) Expr -> . Expr OpAd Termo
    (59) Termo -> . Fator
    (60) Termo -> . Termo OpMul Fator
    (65) Fator -> . Const
    (66) Fator -> . Var
    (67) Fator -> . LPAREN ExprBool RPAREN
    (68) Fator -> . Expression_function_call
    (69) Fator -> . NOT Fator
    (70) Const -> . NUMBER
    (71) Const -> . STRING_LITERAL
    (72) Const -> . TRUE
    (73) Const -> . FALSE
    (74) Var -> . ID
    (75) Var -> . ID LBRACKET ExprBool RBRACKET
    (76) Expression_function_call -> . ID LPAREN ActualParameters RPAREN
    (77) Expression_function_call -> . LENGTH LPAREN ExprBool RPAREN

    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
    NUMBER          shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ID              shift and go to state 64
    LENGTH          shift and go to state 65

    ExprBool                       shift and go to state 102
    Expr                           shift and go to state 52
    Termo                          shift and go to state 53
    Fator                          shift and go to state 54
    Const                          shift and go to state 55
    Var                            shift and go to state 56
    Expression_function_call       shift and go to state 58

state 58

    (68) Fator -> Expression_function_call .

    TIMES           reduce using rule 68 (Fator -> Expression_function_call .)
    DIV             reduce using rule 68 (Fator -> Expression_function_call .)
    MOD             reduce using rule 68 (Fator -> Expression_function_call .)
    AND             reduce using rule 68 (Fator -> Expression_function_call .)
    EQ              reduce using rule 68 (Fator -> Expression_function_call .)
    NEQ             reduce using rule 68 (Fator -> Expression_function_call .)
    LT              reduce using rule 68 (Fator -> Expression_function_call .)
    LTE             reduce using rule 68 (Fator -> Expression_function_call .)
    GT              reduce using rule 68 (Fator -> Expression_function_call .)
    GTE             reduce using rule 68 (Fator -> Expression_function_call .)
    PLUS            reduce using rule 68 (Fator -> Expression_function_call .)
    MINUS           reduce using rule 68 (Fator -> Expression_function_call .)
    OR              reduce using rule 68 (Fator -> Expression_function_call .)
    THEN            reduce using rule 68 (Fator -> Expression_function_call .)
    DO              reduce using rule 68 (Fator -> Expression_function_call .)
    END             reduce using rule 68 (Fator -> Expression_function_call .)
    SEMICOLON       reduce using rule 68 (Fator -> Expression_function_call .)
    ELSE            reduce using rule 68 (Fator -> Expression_function_call .)
    RBRACKET        reduce using rule 68 (Fator -> Expression_function_call .)
    RPAREN          reduce using rule 68 (Fator -> Expression_function_call .)
    COMMA           reduce using rule 68 (Fator -> Expression_function_call .)
    TO              reduce using rule 68 (Fator -> Expression_function_call .)


state 59

    (69) Fator -> NOT . Fator
    (65) Fator -> . Const
    (66) Fator -> . Var
    (67) Fator -> . LPAREN ExprBool RPAREN
    (68) Fator -> . Expression_function_call
    (69) Fator -> . NOT Fator
    (70) Const -> . NUMBER
    (71) Const -> . STRING_LITERAL
    (72) Const -> . TRUE
    (73) Const -> . FALSE
    (74) Var -> . ID
    (75) Var -> . ID LBRACKET ExprBool RBRACKET
    (76) Expression_function_call -> . ID LPAREN ActualParameters RPAREN
    (77) Expression_function_call -> . LENGTH LPAREN ExprBool RPAREN

    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
    NUMBER          shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ID              shift and go to state 64
    LENGTH          shift and go to state 65

    Fator                          shift and go to state 103
    Const                          shift and go to state 55
    Var                            shift and go to state 56
    Expression_function_call       shift and go to state 58

state 60

    (70) Const -> NUMBER .

    TIMES           reduce using rule 70 (Const -> NUMBER .)
    DIV             reduce using rule 70 (Const -> NUMBER .)
    MOD             reduce using rule 70 (Const -> NUMBER .)
    AND             reduce using rule 70 (Const -> NUMBER .)
    EQ              reduce using rule 70 (Const -> NUMBER .)
    NEQ             reduce using rule 70 (Const -> NUMBER .)
    LT              reduce using rule 70 (Const -> NUMBER .)
    LTE             reduce using rule 70 (Const -> NUMBER .)
    GT              reduce using rule 70 (Const -> NUMBER .)
    GTE             reduce using rule 70 (Const -> NUMBER .)
    PLUS            reduce using rule 70 (Const -> NUMBER .)
    MINUS           reduce using rule 70 (Const -> NUMBER .)
    OR              reduce using rule 70 (Const -> NUMBER .)
    THEN            reduce using rule 70 (Const -> NUMBER .)
    DO              reduce using rule 70 (Const -> NUMBER .)
    END             reduce using rule 70 (Const -> NUMBER .)
    SEMICOLON       reduce using rule 70 (Const -> NUMBER .)
    ELSE            reduce using rule 70 (Const -> NUMBER .)
    RBRACKET        reduce using rule 70 (Const -> NUMBER .)
    RPAREN          reduce using rule 70 (Const -> NUMBER .)
    COMMA           reduce using rule 70 (Const -> NUMBER .)
    TO              reduce using rule 70 (Const -> NUMBER .)


state 61

    (71) Const -> STRING_LITERAL .

    TIMES           reduce using rule 71 (Const -> STRING_LITERAL .)
    DIV             reduce using rule 71 (Const -> STRING_LITERAL .)
    MOD             reduce using rule 71 (Const -> STRING_LITERAL .)
    AND             reduce using rule 71 (Const -> STRING_LITERAL .)
    EQ              reduce using rule 71 (Const -> STRING_LITERAL .)
    NEQ             reduce using rule 71 (Const -> STRING_LITERAL .)
    LT              reduce using rule 71 (Const -> STRING_LITERAL .)
    LTE             reduce using rule 71 (Const -> STRING_LITERAL .)
    GT              reduce using rule 71 (Const -> STRING_LITERAL .)
    GTE             reduce using rule 71 (Const -> STRING_LITERAL .)
    PLUS            reduce using rule 71 (Const -> STRING_LITERAL .)
    MINUS           reduce using rule 71 (Const -> STRING_LITERAL .)
    OR              reduce using rule 71 (Const -> STRING_LITERAL .)
    THEN            reduce using rule 71 (Const -> STRING_LITERAL .)
    DO              reduce using rule 71 (Const -> STRING_LITERAL .)
    END             reduce using rule 71 (Const -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 71 (Const -> STRING_LITERAL .)
    ELSE            reduce using rule 71 (Const -> STRING_LITERAL .)
    RBRACKET        reduce using rule 71 (Const -> STRING_LITERAL .)
    RPAREN          reduce using rule 71 (Const -> STRING_LITERAL .)
    COMMA           reduce using rule 71 (Const -> STRING_LITERAL .)
    TO              reduce using rule 71 (Const -> STRING_LITERAL .)


state 62

    (72) Const -> TRUE .

    TIMES           reduce using rule 72 (Const -> TRUE .)
    DIV             reduce using rule 72 (Const -> TRUE .)
    MOD             reduce using rule 72 (Const -> TRUE .)
    AND             reduce using rule 72 (Const -> TRUE .)
    EQ              reduce using rule 72 (Const -> TRUE .)
    NEQ             reduce using rule 72 (Const -> TRUE .)
    LT              reduce using rule 72 (Const -> TRUE .)
    LTE             reduce using rule 72 (Const -> TRUE .)
    GT              reduce using rule 72 (Const -> TRUE .)
    GTE             reduce using rule 72 (Const -> TRUE .)
    PLUS            reduce using rule 72 (Const -> TRUE .)
    MINUS           reduce using rule 72 (Const -> TRUE .)
    OR              reduce using rule 72 (Const -> TRUE .)
    THEN            reduce using rule 72 (Const -> TRUE .)
    DO              reduce using rule 72 (Const -> TRUE .)
    END             reduce using rule 72 (Const -> TRUE .)
    SEMICOLON       reduce using rule 72 (Const -> TRUE .)
    ELSE            reduce using rule 72 (Const -> TRUE .)
    RBRACKET        reduce using rule 72 (Const -> TRUE .)
    RPAREN          reduce using rule 72 (Const -> TRUE .)
    COMMA           reduce using rule 72 (Const -> TRUE .)
    TO              reduce using rule 72 (Const -> TRUE .)


state 63

    (73) Const -> FALSE .

    TIMES           reduce using rule 73 (Const -> FALSE .)
    DIV             reduce using rule 73 (Const -> FALSE .)
    MOD             reduce using rule 73 (Const -> FALSE .)
    AND             reduce using rule 73 (Const -> FALSE .)
    EQ              reduce using rule 73 (Const -> FALSE .)
    NEQ             reduce using rule 73 (Const -> FALSE .)
    LT              reduce using rule 73 (Const -> FALSE .)
    LTE             reduce using rule 73 (Const -> FALSE .)
    GT              reduce using rule 73 (Const -> FALSE .)
    GTE             reduce using rule 73 (Const -> FALSE .)
    PLUS            reduce using rule 73 (Const -> FALSE .)
    MINUS           reduce using rule 73 (Const -> FALSE .)
    OR              reduce using rule 73 (Const -> FALSE .)
    THEN            reduce using rule 73 (Const -> FALSE .)
    DO              reduce using rule 73 (Const -> FALSE .)
    END             reduce using rule 73 (Const -> FALSE .)
    SEMICOLON       reduce using rule 73 (Const -> FALSE .)
    ELSE            reduce using rule 73 (Const -> FALSE .)
    RBRACKET        reduce using rule 73 (Const -> FALSE .)
    RPAREN          reduce using rule 73 (Const -> FALSE .)
    COMMA           reduce using rule 73 (Const -> FALSE .)
    TO              reduce using rule 73 (Const -> FALSE .)


state 64

    (74) Var -> ID .
    (75) Var -> ID . LBRACKET ExprBool RBRACKET
    (76) Expression_function_call -> ID . LPAREN ActualParameters RPAREN

    TIMES           reduce using rule 74 (Var -> ID .)
    DIV             reduce using rule 74 (Var -> ID .)
    MOD             reduce using rule 74 (Var -> ID .)
    AND             reduce using rule 74 (Var -> ID .)
    EQ              reduce using rule 74 (Var -> ID .)
    NEQ             reduce using rule 74 (Var -> ID .)
    LT              reduce using rule 74 (Var -> ID .)
    LTE             reduce using rule 74 (Var -> ID .)
    GT              reduce using rule 74 (Var -> ID .)
    GTE             reduce using rule 74 (Var -> ID .)
    PLUS            reduce using rule 74 (Var -> ID .)
    MINUS           reduce using rule 74 (Var -> ID .)
    OR              reduce using rule 74 (Var -> ID .)
    THEN            reduce using rule 74 (Var -> ID .)
    DO              reduce using rule 74 (Var -> ID .)
    END             reduce using rule 74 (Var -> ID .)
    SEMICOLON       reduce using rule 74 (Var -> ID .)
    ELSE            reduce using rule 74 (Var -> ID .)
    RBRACKET        reduce using rule 74 (Var -> ID .)
    RPAREN          reduce using rule 74 (Var -> ID .)
    COMMA           reduce using rule 74 (Var -> ID .)
    TO              reduce using rule 74 (Var -> ID .)
    LBRACKET        shift and go to state 104
    LPAREN          shift and go to state 105


state 65

    (77) Expression_function_call -> LENGTH . LPAREN ExprBool RPAREN

    LPAREN          shift and go to state 106


state 66

    (43) WhileStatement -> WHILE Expression . DO Statement

    DO              shift and go to state 107


state 67

    (44) ForStatement -> FOR ID . ASSIGN Expression TO Expression DO Statement

    ASSIGN          shift and go to state 108


state 68

    (19) FunctionDeclaration -> FUNCTION ID LPAREN . FormalParameters RPAREN COLON BasicType SEMICOLON Declarations CompoundStatement
    (20) FormalParameters -> . ID COLON Type
    (21) FormalParameters -> . ID COLON Type SEMICOLON FormalParameters
    (22) FormalParameters -> . empty
    (82) empty -> .

    ID              shift and go to state 109
    RPAREN          reduce using rule 82 (empty -> .)

    FormalParameters               shift and go to state 110
    empty                          shift and go to state 111

state 69

    (8) VarDeclaration -> IdList COLON Type . SEMICOLON

    SEMICOLON       shift and go to state 112


state 70

    (11) Type -> BasicType .

    SEMICOLON       reduce using rule 11 (Type -> BasicType .)
    RPAREN          reduce using rule 11 (Type -> BasicType .)


state 71

    (12) Type -> ArrayType .

    SEMICOLON       reduce using rule 12 (Type -> ArrayType .)
    RPAREN          reduce using rule 12 (Type -> ArrayType .)


state 72

    (13) BasicType -> INTEGER .

    SEMICOLON       reduce using rule 13 (BasicType -> INTEGER .)
    RPAREN          reduce using rule 13 (BasicType -> INTEGER .)


state 73

    (14) BasicType -> STRING .

    SEMICOLON       reduce using rule 14 (BasicType -> STRING .)
    RPAREN          reduce using rule 14 (BasicType -> STRING .)


state 74

    (15) BasicType -> BOOLEAN .

    SEMICOLON       reduce using rule 15 (BasicType -> BOOLEAN .)
    RPAREN          reduce using rule 15 (BasicType -> BOOLEAN .)


state 75

    (16) ArrayType -> ARRAY . LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF BasicType

    LBRACKET        shift and go to state 113


state 76

    (10) IdList -> ID COMMA IdList .

    COLON           reduce using rule 10 (IdList -> ID COMMA IdList .)


state 77

    (25) StatementList -> StatementList SEMICOLON Statement .

    END             reduce using rule 25 (StatementList -> StatementList SEMICOLON Statement .)
    SEMICOLON       reduce using rule 25 (StatementList -> StatementList SEMICOLON Statement .)


state 78

    (36) AssignmentStatement -> ID ASSIGN Expression .

    END             reduce using rule 36 (AssignmentStatement -> ID ASSIGN Expression .)
    SEMICOLON       reduce using rule 36 (AssignmentStatement -> ID ASSIGN Expression .)
    ELSE            reduce using rule 36 (AssignmentStatement -> ID ASSIGN Expression .)


state 79

    (81) ArrayAccess -> ID LBRACKET Expression . RBRACKET

    RBRACKET        shift and go to state 114


state 80

    (37) AssignmentStatement -> ArrayAccess ASSIGN Expression .

    END             reduce using rule 37 (AssignmentStatement -> ArrayAccess ASSIGN Expression .)
    SEMICOLON       reduce using rule 37 (AssignmentStatement -> ArrayAccess ASSIGN Expression .)
    ELSE            reduce using rule 37 (AssignmentStatement -> ArrayAccess ASSIGN Expression .)


state 81

    (38) WriteStatement -> WRITELN LPAREN ExpressionList . RPAREN
    (40) ExpressionList -> ExpressionList . COMMA Expression

    RPAREN          shift and go to state 115
    COMMA           shift and go to state 116


state 82

    (39) ExpressionList -> Expression .

    RPAREN          reduce using rule 39 (ExpressionList -> Expression .)
    COMMA           reduce using rule 39 (ExpressionList -> Expression .)


state 83

    (34) ReadStatement -> READLN LPAREN ArrayAccess . RPAREN

    RPAREN          shift and go to state 117


state 84

    (35) ReadStatement -> READLN LPAREN ID . RPAREN
    (81) ArrayAccess -> ID . LBRACKET Expression RBRACKET

    RPAREN          shift and go to state 118
    LBRACKET        shift and go to state 46


state 85

    (41) IfStatement -> IF Expression THEN . Statement
    (42) IfStatement -> IF Expression THEN . Statement ELSE Statement
    (26) Statement -> . AssignmentStatement
    (27) Statement -> . WriteStatement
    (28) Statement -> . ReadStatement
    (29) Statement -> . IfStatement
    (30) Statement -> . WhileStatement
    (31) Statement -> . ForStatement
    (32) Statement -> . CompoundStatement
    (33) Statement -> . empty
    (36) AssignmentStatement -> . ID ASSIGN Expression
    (37) AssignmentStatement -> . ArrayAccess ASSIGN Expression
    (38) WriteStatement -> . WRITELN LPAREN ExpressionList RPAREN
    (34) ReadStatement -> . READLN LPAREN ArrayAccess RPAREN
    (35) ReadStatement -> . READLN LPAREN ID RPAREN
    (41) IfStatement -> . IF Expression THEN Statement
    (42) IfStatement -> . IF Expression THEN Statement ELSE Statement
    (43) WhileStatement -> . WHILE Expression DO Statement
    (44) ForStatement -> . FOR ID ASSIGN Expression TO Expression DO Statement
    (23) CompoundStatement -> . BEGIN StatementList END
    (82) empty -> .
    (81) ArrayAccess -> . ID LBRACKET Expression RBRACKET

    ID              shift and go to state 31
    WRITELN         shift and go to state 33
    READLN          shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    BEGIN           shift and go to state 12
    ELSE            reduce using rule 82 (empty -> .)
    END             reduce using rule 82 (empty -> .)
    SEMICOLON       reduce using rule 82 (empty -> .)

    Statement                      shift and go to state 119
    AssignmentStatement            shift and go to state 23
    WriteStatement                 shift and go to state 24
    ReadStatement                  shift and go to state 25
    IfStatement                    shift and go to state 26
    WhileStatement                 shift and go to state 27
    ForStatement                   shift and go to state 28
    CompoundStatement              shift and go to state 29
    empty                          shift and go to state 30
    ArrayAccess                    shift and go to state 32

state 86

    (47) ExprBool -> Expr OpRel . Expr
    (54) Expr -> . Termo
    (55) Expr -> . Expr OpAd Termo
    (59) Termo -> . Fator
    (60) Termo -> . Termo OpMul Fator
    (65) Fator -> . Const
    (66) Fator -> . Var
    (67) Fator -> . LPAREN ExprBool RPAREN
    (68) Fator -> . Expression_function_call
    (69) Fator -> . NOT Fator
    (70) Const -> . NUMBER
    (71) Const -> . STRING_LITERAL
    (72) Const -> . TRUE
    (73) Const -> . FALSE
    (74) Var -> . ID
    (75) Var -> . ID LBRACKET ExprBool RBRACKET
    (76) Expression_function_call -> . ID LPAREN ActualParameters RPAREN
    (77) Expression_function_call -> . LENGTH LPAREN ExprBool RPAREN

    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
    NUMBER          shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ID              shift and go to state 64
    LENGTH          shift and go to state 65

    Expr                           shift and go to state 120
    Termo                          shift and go to state 53
    Fator                          shift and go to state 54
    Const                          shift and go to state 55
    Var                            shift and go to state 56
    Expression_function_call       shift and go to state 58

state 87

    (55) Expr -> Expr OpAd . Termo
    (59) Termo -> . Fator
    (60) Termo -> . Termo OpMul Fator
    (65) Fator -> . Const
    (66) Fator -> . Var
    (67) Fator -> . LPAREN ExprBool RPAREN
    (68) Fator -> . Expression_function_call
    (69) Fator -> . NOT Fator
    (70) Const -> . NUMBER
    (71) Const -> . STRING_LITERAL
    (72) Const -> . TRUE
    (73) Const -> . FALSE
    (74) Var -> . ID
    (75) Var -> . ID LBRACKET ExprBool RBRACKET
    (76) Expression_function_call -> . ID LPAREN ActualParameters RPAREN
    (77) Expression_function_call -> . LENGTH LPAREN ExprBool RPAREN

    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
    NUMBER          shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ID              shift and go to state 64
    LENGTH          shift and go to state 65

    Termo                          shift and go to state 121
    Fator                          shift and go to state 54
    Const                          shift and go to state 55
    Var                            shift and go to state 56
    Expression_function_call       shift and go to state 58

state 88

    (48) OpRel -> EQ .

    LPAREN          reduce using rule 48 (OpRel -> EQ .)
    NOT             reduce using rule 48 (OpRel -> EQ .)
    NUMBER          reduce using rule 48 (OpRel -> EQ .)
    STRING_LITERAL  reduce using rule 48 (OpRel -> EQ .)
    TRUE            reduce using rule 48 (OpRel -> EQ .)
    FALSE           reduce using rule 48 (OpRel -> EQ .)
    ID              reduce using rule 48 (OpRel -> EQ .)
    LENGTH          reduce using rule 48 (OpRel -> EQ .)


state 89

    (49) OpRel -> NEQ .

    LPAREN          reduce using rule 49 (OpRel -> NEQ .)
    NOT             reduce using rule 49 (OpRel -> NEQ .)
    NUMBER          reduce using rule 49 (OpRel -> NEQ .)
    STRING_LITERAL  reduce using rule 49 (OpRel -> NEQ .)
    TRUE            reduce using rule 49 (OpRel -> NEQ .)
    FALSE           reduce using rule 49 (OpRel -> NEQ .)
    ID              reduce using rule 49 (OpRel -> NEQ .)
    LENGTH          reduce using rule 49 (OpRel -> NEQ .)


state 90

    (50) OpRel -> LT .

    LPAREN          reduce using rule 50 (OpRel -> LT .)
    NOT             reduce using rule 50 (OpRel -> LT .)
    NUMBER          reduce using rule 50 (OpRel -> LT .)
    STRING_LITERAL  reduce using rule 50 (OpRel -> LT .)
    TRUE            reduce using rule 50 (OpRel -> LT .)
    FALSE           reduce using rule 50 (OpRel -> LT .)
    ID              reduce using rule 50 (OpRel -> LT .)
    LENGTH          reduce using rule 50 (OpRel -> LT .)


state 91

    (51) OpRel -> LTE .

    LPAREN          reduce using rule 51 (OpRel -> LTE .)
    NOT             reduce using rule 51 (OpRel -> LTE .)
    NUMBER          reduce using rule 51 (OpRel -> LTE .)
    STRING_LITERAL  reduce using rule 51 (OpRel -> LTE .)
    TRUE            reduce using rule 51 (OpRel -> LTE .)
    FALSE           reduce using rule 51 (OpRel -> LTE .)
    ID              reduce using rule 51 (OpRel -> LTE .)
    LENGTH          reduce using rule 51 (OpRel -> LTE .)


state 92

    (52) OpRel -> GT .

    LPAREN          reduce using rule 52 (OpRel -> GT .)
    NOT             reduce using rule 52 (OpRel -> GT .)
    NUMBER          reduce using rule 52 (OpRel -> GT .)
    STRING_LITERAL  reduce using rule 52 (OpRel -> GT .)
    TRUE            reduce using rule 52 (OpRel -> GT .)
    FALSE           reduce using rule 52 (OpRel -> GT .)
    ID              reduce using rule 52 (OpRel -> GT .)
    LENGTH          reduce using rule 52 (OpRel -> GT .)


state 93

    (53) OpRel -> GTE .

    LPAREN          reduce using rule 53 (OpRel -> GTE .)
    NOT             reduce using rule 53 (OpRel -> GTE .)
    NUMBER          reduce using rule 53 (OpRel -> GTE .)
    STRING_LITERAL  reduce using rule 53 (OpRel -> GTE .)
    TRUE            reduce using rule 53 (OpRel -> GTE .)
    FALSE           reduce using rule 53 (OpRel -> GTE .)
    ID              reduce using rule 53 (OpRel -> GTE .)
    LENGTH          reduce using rule 53 (OpRel -> GTE .)


state 94

    (56) OpAd -> PLUS .

    LPAREN          reduce using rule 56 (OpAd -> PLUS .)
    NOT             reduce using rule 56 (OpAd -> PLUS .)
    NUMBER          reduce using rule 56 (OpAd -> PLUS .)
    STRING_LITERAL  reduce using rule 56 (OpAd -> PLUS .)
    TRUE            reduce using rule 56 (OpAd -> PLUS .)
    FALSE           reduce using rule 56 (OpAd -> PLUS .)
    ID              reduce using rule 56 (OpAd -> PLUS .)
    LENGTH          reduce using rule 56 (OpAd -> PLUS .)


state 95

    (57) OpAd -> MINUS .

    LPAREN          reduce using rule 57 (OpAd -> MINUS .)
    NOT             reduce using rule 57 (OpAd -> MINUS .)
    NUMBER          reduce using rule 57 (OpAd -> MINUS .)
